/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'red', None, None, 'forward')
('forward', 'red', 'forward', 'right', 'right')
 -- forward : -4.67
 -- None : 0.95
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', None, 'forward')
 -- forward : 1.30
 -- None : 0.51
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.16
 -- left : 0.00

('forward', 'red', 'forward', 'right', 'left')
 -- forward : -4.65
 -- None : 1.24
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, None, 'forward')
 -- forward : -30.13
 -- None : 1.65
 -- right : 0.00
 -- left : -29.70

('forward', 'green', 'right', 'left', None)
 -- forward : 2.37
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left', None)
 -- forward : 0.34
 -- None : 0.00
 -- right : 0.00
 -- left : -10.13

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 2.27
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'right', 'left')
 -- forward : 1.59
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', None)
 -- forward : -9.23
 -- None : 1.51
 -- right : 0.42
 -- left : -4.72

('right', 'green', 'right', 'right', 'left')
 -- forward : 0.56
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', 'right')
 -- forward : -20.22
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'right', 'left')
 -- forward : -5.12
 -- None : 0.86
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', None, None)
 -- forward : -9.02
 -- None : 0.98
 -- right : 1.79
 -- left : -8.99

('forward', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- None : 2.42
 -- right : 0.50
 -- left : 0.00

('left', 'red', 'left', None, None)
 -- forward : -10.19
 -- None : 2.00
 -- right : 1.06
 -- left : -9.28

('right', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -20.37

('forward', 'red', None, 'right', None)
 -- forward : -7.98
 -- None : 1.80
 -- right : 0.86
 -- left : 0.00

('left', 'red', 'right', None, 'forward')
 -- forward : -20.12
 -- None : 2.46
 -- right : 0.00
 -- left : -20.22

('right', 'red', 'forward', 'forward', None)
 -- forward : -19.54
 -- None : 1.86
 -- right : -9.56
 -- left : 0.00

('right', 'red', 'left', 'right', None)
 -- forward : -4.97
 -- None : 2.34
 -- right : 0.00
 -- left : -5.19

('right', 'red', 'forward', 'forward', 'right')
 -- forward : -19.70
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', None)
 -- forward : -30.34
 -- None : 2.31
 -- right : 0.00
 -- left : -19.85

('right', 'green', None, 'right', 'forward')
 -- forward : 0.65
 -- None : 0.00
 -- right : 0.93
 -- left : 0.00

('left', 'green', 'right', 'right', None)
 -- forward : 0.14
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, None)
 -- forward : -9.44
 -- None : 0.77
 -- right : 1.84
 -- left : 0.00

('forward', 'green', 'right', 'right', 'left')
 -- forward : 1.23
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'right', 'left')
 -- forward : -5.46
 -- None : 1.60
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'left', 'right')
 -- forward : 1.57
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'forward', 'forward')
 -- forward : -19.69
 -- None : 1.22
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left', 'right')
 -- forward : -4.93
 -- None : 1.12
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, None, 'left')
 -- forward : -8.10
 -- None : 2.26
 -- right : 0.82
 -- left : -7.60

('right', 'red', 'forward', None, 'right')
 -- forward : -5.19
 -- None : 1.55
 -- right : 0.00
 -- left : -4.76

('right', 'red', 'left', 'right', 'right')
 -- forward : -4.80
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left', None)
 -- forward : 1.23
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'left', None)
 -- forward : -5.24
 -- None : 1.62
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left', 'forward')
 -- forward : -30.30
 -- None : 1.95
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 1.35
 -- None : 0.00
 -- right : -0.12
 -- left : 0.00

('left', 'green', None, 'forward', None)
 -- forward : 1.33
 -- None : -2.69
 -- right : 0.27
 -- left : 0.00

('left', 'green', 'forward', 'left', 'forward')
 -- forward : -0.06
 -- None : -3.61
 -- right : 0.51
 -- left : 0.00

('right', 'green', 'right', 'right', None)
 -- forward : 0.09
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.60

('right', 'red', None, 'right', 'forward')
 -- forward : -20.47
 -- None : 0.00
 -- right : 0.00
 -- left : -20.35

('right', 'green', 'right', 'right', 'right')
 -- forward : 0.32
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, None, None)
 -- forward : 1.60
 -- None : -4.36
 -- right : 0.29
 -- left : 0.88

('right', 'red', 'right', None, 'right')
 -- forward : -5.10
 -- None : 0.91
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left', None)
 -- forward : -4.99
 -- None : 2.21
 -- right : 0.00
 -- left : -4.95

('left', 'red', 'forward', None, 'right')
 -- forward : -4.75
 -- None : 1.64
 -- right : 0.00
 -- left : -5.16

('left', 'red', 'forward', 'left', 'left')
 -- forward : -5.18
 -- None : 1.86
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward', 'forward')
 -- forward : 2.13
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward', 'right')
 -- forward : 0.63
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward', None)
 -- forward : 0.00
 -- None : -3.89
 -- right : 0.00
 -- left : 0.78

('right', 'green', 'right', 'forward', 'forward')
 -- forward : 0.86
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', None, 'left')
 -- forward : 1.12
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, None)
 -- forward : -9.47
 -- None : 2.47
 -- right : 1.06
 -- left : -9.77

('left', 'red', None, 'left', None)
 -- forward : -5.07
 -- None : 1.93
 -- right : 0.38
 -- left : -8.57

('left', 'red', 'left', 'right', 'left')
 -- forward : -4.80
 -- None : 1.26
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward', None)
 -- forward : 0.17
 -- None : 0.69
 -- right : 0.12
 -- left : 0.00

('left', 'green', None, 'left', 'left')
 -- forward : 0.55
 -- None : -2.43
 -- right : 0.13
 -- left : 2.32

('forward', 'green', 'forward', 'right', 'right')
 -- forward : 0.46
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward', 'forward')
 -- forward : -20.13
 -- None : 1.63
 -- right : -9.89
 -- left : 0.00

('left', 'green', 'forward', 'left', 'left')
 -- forward : 0.59
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'right', 'forward')
 -- forward : 0.62
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward', None)
 -- forward : 0.00
 -- None : 1.72
 -- right : -9.68
 -- left : -20.48

('left', 'red', 'left', 'forward', None)
 -- forward : -20.43
 -- None : 1.72
 -- right : -15.12
 -- left : 0.00

('right', 'green', 'right', 'left', 'left')
 -- forward : 0.88
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', None, 'forward')
 -- forward : 0.79
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : -19.69
 -- None : 0.00
 -- right : 0.00
 -- left : -19.71

('left', 'green', None, 'forward', 'left')
 -- forward : 0.61
 -- None : 0.00
 -- right : 0.87
 -- left : 1.88

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : -20.17
 -- None : 1.13
 -- right : 0.00
 -- left : -20.33

('left', 'red', 'forward', 'forward', None)
 -- forward : -20.06
 -- None : 1.72
 -- right : 0.00
 -- left : -19.76

('forward', 'red', 'left', 'forward', 'right')
 -- forward : -19.80
 -- None : 0.00
 -- right : -9.51
 -- left : 0.00

('left', 'red', 'right', 'left', 'forward')
 -- forward : -20.03
 -- None : 1.46
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'right', None)
 -- forward : 0.61
 -- None : -2.41
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', None, 'left')
 -- forward : -5.39
 -- None : 1.78
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', None, 'right')
 -- forward : 0.04
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'left', 'right')
 -- forward : 0.61
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, None, 'right')
 -- forward : -4.60
 -- None : 0.00
 -- right : 1.79
 -- left : 0.00

('left', 'red', 'right', 'forward', None)
 -- forward : -20.18
 -- None : 1.01
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'left', 'forward')
 -- forward : -29.44
 -- None : 2.37
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward', 'left')
 -- forward : 0.54
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'right', None)
 -- forward : -7.78
 -- None : 2.26
 -- right : 0.00
 -- left : -4.86

('forward', 'green', None, 'forward', 'right')
 -- forward : 1.09
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', None, 'left')
 -- forward : -7.76
 -- None : 1.67
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', None, None)
 -- forward : -9.24
 -- None : 1.39
 -- right : 0.78
 -- left : -8.86

('forward', 'green', 'left', 'left', None)
 -- forward : 2.06
 -- None : 0.00
 -- right : 0.37
 -- left : 0.00

('right', 'green', 'left', None, 'left')
 -- forward : 0.44
 -- None : -0.05
 -- right : 0.00
 -- left : 0.05

('right', 'red', None, 'right', 'right')
 -- forward : -5.25
 -- None : 1.69
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward', 'left')
 -- forward : -19.63
 -- None : 1.40
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', None, 'left')
 -- forward : -4.65
 -- None : 0.00
 -- right : 1.63
 -- left : 0.00

('forward', 'green', None, None, 'forward')
 -- forward : 1.77
 -- None : 0.00
 -- right : 0.00
 -- left : 0.26

('left', 'green', 'left', 'left', 'left')
 -- forward : 1.07
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right', None)
 -- forward : 1.45
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'right', 'left')
 -- forward : 1.14
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'right', 'forward')
 -- forward : 0.52
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 0.64
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', None, None)
 -- forward : 1.35
 -- None : 0.67
 -- right : 0.70
 -- left : 0.47

('forward', 'red', 'left', 'left', 'left')
 -- forward : -5.10
 -- None : 1.60
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None, 'right')
 -- forward : -4.60
 -- None : 2.28
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right', 'forward')
 -- forward : -20.27
 -- None : 0.97
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', None, None)
 -- forward : 2.10
 -- None : 0.00
 -- right : 0.31
 -- left : -9.68

('left', 'green', 'right', None, 'right')
 -- forward : 0.50
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'right', None)
 -- forward : -4.51
 -- None : 1.57
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, None, None)
 -- forward : -10.08
 -- None : 1.50
 -- right : 1.60
 -- left : -9.56

('left', 'green', 'right', None, 'forward')
 -- forward : 0.90
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'right', None)
 -- forward : -4.66
 -- None : 1.57
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, None, 'right')
 -- forward : -8.31
 -- None : 1.47
 -- right : 0.64
 -- left : -5.12

('forward', 'red', 'forward', None, None)
 -- forward : -9.71
 -- None : 1.72
 -- right : 0.67
 -- left : -9.05

('right', 'red', 'forward', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.01
 -- left : 0.00

('right', 'green', 'left', 'forward', None)
 -- forward : 0.00
 -- None : 0.30
 -- right : 1.87
 -- left : 0.51

('right', 'red', 'left', 'forward', 'left')
 -- forward : -30.17
 -- None : 1.44
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'forward', None)
 -- forward : -35.28
 -- None : 2.11
 -- right : -17.68
 -- left : -20.09

('right', 'green', 'right', None, None)
 -- forward : 0.74
 -- None : 0.00
 -- right : 1.73
 -- left : -10.09

('forward', 'red', 'left', 'forward', None)
 -- forward : -19.89
 -- None : 2.45
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', None, 'forward')
 -- forward : 0.70
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 2.42
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left', 'left')
 -- forward : 2.35
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', None, None)
 -- forward : 0.63
 -- None : 0.00
 -- right : 2.02
 -- left : 0.49

('forward', 'green', 'left', 'forward', None)
 -- forward : 1.70
 -- None : 0.00
 -- right : 0.36
 -- left : 0.86

('right', 'green', 'forward', 'left', 'right')
 -- forward : 0.18
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'right', 'left')
 -- forward : 0.33
 -- None : 0.00
 -- right : 0.00
 -- left : 0.87

('forward', 'red', None, 'right', 'right')
 -- forward : -4.83
 -- None : 1.44
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'left')
 -- forward : -20.14
 -- None : 1.27
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'forward', 'right')
 -- forward : -20.02
 -- None : 1.11
 -- right : 0.00
 -- left : -20.37

('right', 'green', 'forward', None, 'left')
 -- forward : 0.96
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

